 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 bs=512 oflag=fullblock if=files/f1 of=files/f2
 bs=512 oflag=count_bytes if=files/f1 of=files/f2
 bs=512 oflag=skip_bytes if=files/f1 of=files/f2
 bs=512 oflag=seek_bytes if=files/f1 of=files/f2
 bs=512 seek=1 if=files/f1 of=files/f2
 bs=512 skip=1 if=files/f1 of=files/f2
 bs=512 status=none if=files/f1 of=files/f2
 bs=512 status=noxfer if=files/f1 of=files/f2
 bs=512 status=progress if=files/f1 of=files/f2
 bs=512 --help if=files/f1 of=files/f2
 bs=512 --version if=files/f1 of=files/f2
 cbs=10 conv=ascii if=files/f1 of=files/f2
 cbs=10 conv=ebcdic if=files/f1 of=files/f2
 cbs=10 conv=ibm if=files/f1 of=files/f2
 cbs=10 conv=block if=files/f1 of=files/f2
 cbs=10 conv=unblock if=files/f1 of=files/f2
 cbs=10 conv=lcase if=files/f1 of=files/f2
 cbs=10 conv=ucase if=files/f1 of=files/f2
 cbs=10 conv=sparse if=files/f1 of=files/f2
 cbs=10 conv=swab if=files/f1 of=files/f2
 cbs=10 conv=sync if=files/f1 of=files/f2
 cbs=10 conv=excl if=files/f1 of=files/f2
 cbs=10 conv=nocreat if=files/f1 of=files/f2
 cbs=10 conv=notrunc if=files/f1 of=files/f2
 cbs=10 conv=noerror if=files/f1 of=files/f2
 cbs=10 conv=fdatasync if=files/f1 of=files/f2
 cbs=10 conv=fsync if=files/f1 of=files/f2
 cbs=10 count=10 if=files/f1 of=files/f2
 cbs=10 iflag=append if=files/f1 of=files/f2
 cbs=10 iflag=cio if=files/f1 of=files/f2
 cbs=10 iflag=direct if=files/f1 of=files/f2
 cbs=10 iflag=directory if=files/f1 of=files/f2
 cbs=10 iflag=dsync if=files/f1 of=files/f2
 cbs=10 iflag=sync if=files/f1 of=files/f2
 cbs=10 iflag=nocache if=files/f1 of=files/f2
 cbs=10 iflag=nonblock if=files/f1 of=files/f2
 cbs=10 iflag=noatime if=files/f1 of=files/f2
 cbs=10 iflag=noctty if=files/f1 of=files/f2
 cbs=10 iflag=nofollow if=files/f1 of=files/f2
 cbs=10 iflag=nolinks if=files/f1 of=files/f2
 cbs=10 iflag=binary if=files/f1 of=files/f2
 cbs=10 iflag=text if=files/f1 of=files/f2
 cbs=10 iflag=fullblock if=files/f1 of=files/f2
 cbs=10 iflag=count_bytes if=files/f1 of=files/f2
 cbs=10 iflag=skip_bytes if=files/f1 of=files/f2
 cbs=10 iflag=seek_bytes if=files/f1 of=files/f2
 cbs=10 obs=512 if=files/f1 of=files/f2
 cbs=10 oflag=append if=files/f1 of=files/f2
 cbs=10 oflag=cio if=files/f1 of=files/f2
 cbs=10 oflag=direct if=files/f1 of=files/f2
 cbs=10 oflag=directory if=files/f1 of=files/f2
 cbs=10 oflag=dsync if=files/f1 of=files/f2
 cbs=10 oflag=sync if=files/f1 of=files/f2
 cbs=10 oflag=nocache if=files/f1 of=files/f2
 cbs=10 oflag=nonblock if=files/f1 of=files/f2
 cbs=10 oflag=noatime if=files/f1 of=files/f2
 cbs=10 oflag=noctty if=files/f1 of=files/f2
 cbs=10 oflag=nofollow if=files/f1 of=files/f2
 cbs=10 oflag=nolinks if=files/f1 of=files/f2
 cbs=10 oflag=binary if=files/f1 of=files/f2
 cbs=10 oflag=text if=files/f1 of=files/f2
 cbs=10 oflag=fullblock if=files/f1 of=files/f2
 cbs=10 oflag=count_bytes if=files/f1 of=files/f2
 cbs=10 oflag=skip_bytes if=files/f1 of=files/f2
 cbs=10 oflag=seek_bytes if=files/f1 of=files/f2
 cbs=10 seek=1 if=files/f1 of=files/f2
 cbs=10 skip=1 if=files/f1 of=files/f2
 cbs=10 status=none if=files/f1 of=files/f2
 cbs=10 status=noxfer if=files/f1 of=files/f2
 cbs=10 status=progress if=files/f1 of=files/f2
 cbs=10 --help if=files/f1 of=files/f2
 cbs=10 --version if=files/f1 of=files/f2
 conv=ascii conv=ebcdic if=files/f1 of=files/f2
 conv=ascii conv=ibm if=files/f1 of=files/f2
 conv=ascii conv=block if=files/f1 of=files/f2
 conv=ascii conv=unblock if=files/f1 of=files/f2
 conv=ascii conv=lcase if=files/f1 of=files/f2
 conv=ascii conv=ucase if=files/f1 of=files/f2
 conv=ascii conv=sparse if=files/f1 of=files/f2
 conv=ascii conv=swab if=files/f1 of=files/f2
 conv=ascii conv=sync if=files/f1 of=files/f2
 conv=ascii conv=excl if=files/f1 of=files/f2
 conv=ascii conv=nocreat if=files/f1 of=files/f2
 conv=ascii conv=notrunc if=files/f1 of=files/f2
 conv=ascii conv=noerror if=files/f1 of=files/f2
 conv=ascii conv=fdatasync if=files/f1 of=files/f2
 conv=ascii conv=fsync if=files/f1 of=files/f2
 conv=ascii count=10 if=files/f1 of=files/f2
 conv=ascii iflag=append if=files/f1 of=files/f2
 conv=ascii iflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii obs=512 if=files/f1 of=files/f2
 conv=ascii oflag=append if=files/f1 of=files/f2
 conv=ascii oflag=cio if=files/f1 of=files/f2
 conv=ascii oflag=direct if=files/f1 of=files/f2
 conv=ascii oflag=directory if=files/f1 of=files/f2
 conv=ascii oflag=dsync if=files/f1 of=files/f2
 conv=ascii oflag=sync if=files/f1 of=files/f2
 conv=ascii oflag=nocache if=files/f1 of=files/f2
 conv=ascii oflag=nonblock if=files/f1 of=files/f2
 conv=ascii oflag=noatime if=files/f1 of=files/f2
 conv=ascii oflag=noctty if=files/f1 of=files/f2
 conv=ascii oflag=nofollow if=files/f1 of=files/f2
 conv=ascii oflag=nolinks if=files/f1 of=files/f2
 conv=ascii oflag=binary if=files/f1 of=files/f2
 conv=ascii oflag=text if=files/f1 of=files/f2
 conv=ascii oflag=fullblock if=files/f1 of=files/f2
 conv=ascii oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii seek=1 if=files/f1 of=files/f2
 conv=ascii skip=1 if=files/f1 of=files/f2
 conv=ascii status=none if=files/f1 of=files/f2
 conv=ascii status=noxfer if=files/f1 of=files/f2
 conv=ascii status=progress if=files/f1 of=files/f2
 conv=ascii --help if=files/f1 of=files/f2
 conv=ascii --version if=files/f1 of=files/f2
 conv=ebcdic conv=ibm if=files/f1 of=files/f2
 conv=ebcdic conv=block if=files/f1 of=files/f2
 conv=ebcdic conv=unblock if=files/f1 of=files/f2
 conv=ebcdic conv=lcase if=files/f1 of=files/f2
 conv=ebcdic conv=ucase if=files/f1 of=files/f2
 conv=ebcdic conv=sparse if=files/f1 of=files/f2
 conv=ebcdic conv=swab if=files/f1 of=files/f2
 conv=ebcdic conv=sync if=files/f1 of=files/f2
 conv=ebcdic conv=excl if=files/f1 of=files/f2
 conv=ebcdic conv=nocreat if=files/f1 of=files/f2
 conv=ebcdic conv=notrunc if=files/f1 of=files/f2
 conv=ebcdic conv=noerror if=files/f1 of=files/f2
 conv=ebcdic conv=fdatasync if=files/f1 of=files/f2
 conv=ebcdic conv=fsync if=files/f1 of=files/f2
 conv=ebcdic count=10 if=files/f1 of=files/f2
 conv=ebcdic iflag=append if=files/f1 of=files/f2
 conv=ebcdic iflag=cio if=files/f1 of=files/f2
 conv=ebcdic iflag=direct if=files/f1 of=files/f2
 conv=ebcdic iflag=directory if=files/f1 of=files/f2
 conv=ebcdic iflag=dsync if=files/f1 of=files/f2
 conv=ebcdic iflag=sync if=files/f1 of=files/f2
 conv=ebcdic iflag=nocache if=files/f1 of=files/f2
 conv=ebcdic iflag=nonblock if=files/f1 of=files/f2
 conv=ebcdic iflag=noatime if=files/f1 of=files/f2
 conv=ebcdic iflag=noctty if=files/f1 of=files/f2
 conv=ebcdic iflag=nofollow if=files/f1 of=files/f2
 conv=ebcdic iflag=nolinks if=files/f1 of=files/f2
 conv=ebcdic iflag=binary if=files/f1 of=files/f2
 conv=ebcdic iflag=text if=files/f1 of=files/f2
 conv=ebcdic iflag=fullblock if=files/f1 of=files/f2
 conv=ebcdic iflag=count_bytes if=files/f1 of=files/f2
 conv=ebcdic iflag=skip_bytes if=files/f1 of=files/f2
 conv=ebcdic iflag=seek_bytes if=files/f1 of=files/f2
 conv=ebcdic obs=512 if=files/f1 of=files/f2
 conv=ebcdic oflag=append if=files/f1 of=files/f2
 conv=ebcdic oflag=cio if=files/f1 of=files/f2
 conv=ebcdic oflag=direct if=files/f1 of=files/f2
 conv=ebcdic oflag=directory if=files/f1 of=files/f2
 conv=ebcdic oflag=dsync if=files/f1 of=files/f2
 conv=ebcdic oflag=sync if=files/f1 of=files/f2
 conv=ebcdic oflag=nocache if=files/f1 of=files/f2
 conv=ebcdic oflag=nonblock if=files/f1 of=files/f2
 conv=ebcdic oflag=noatime if=files/f1 of=files/f2
 conv=ebcdic oflag=noctty if=files/f1 of=files/f2
 conv=ebcdic oflag=nofollow if=files/f1 of=files/f2
 conv=ebcdic oflag=nolinks if=files/f1 of=files/f2
 conv=ebcdic oflag=binary if=files/f1 of=files/f2
 conv=ebcdic oflag=text if=files/f1 of=files/f2
 conv=ebcdic oflag=fullblock if=files/f1 of=files/f2
 conv=ebcdic oflag=count_bytes if=files/f1 of=files/f2
 conv=ebcdic oflag=skip_bytes if=files/f1 of=files/f2
 conv=ebcdic oflag=seek_bytes if=files/f1 of=files/f2
 conv=ebcdic seek=1 if=files/f1 of=files/f2
 conv=ebcdic skip=1 if=files/f1 of=files/f2
 conv=ebcdic status=none if=files/f1 of=files/f2
 conv=ebcdic status=noxfer if=files/f1 of=files/f2
 conv=ebcdic status=progress if=files/f1 of=files/f2
 conv=ebcdic --help if=files/f1 of=files/f2
 conv=ebcdic --version if=files/f1 of=files/f2
 conv=ibm conv=block if=files/f1 of=files/f2
 conv=ibm conv=unblock if=files/f1 of=files/f2
 conv=ibm conv=lcase if=files/f1 of=files/f2
 conv=ibm conv=ucase if=files/f1 of=files/f2
 conv=ibm conv=sparse if=files/f1 of=files/f2
 conv=ibm conv=swab if=files/f1 of=files/f2
 conv=ibm conv=sync if=files/f1 of=files/f2
 conv=ibm conv=excl if=files/f1 of=files/f2
 conv=ibm conv=nocreat if=files/f1 of=files/f2
 conv=ibm conv=notrunc if=files/f1 of=files/f2
 conv=ibm conv=noerror if=files/f1 of=files/f2
 conv=ibm conv=fdatasync if=files/f1 of=files/f2
 conv=ibm conv=fsync if=files/f1 of=files/f2
 conv=ibm count=10 if=files/f1 of=files/f2
 conv=ibm iflag=append if=files/f1 of=files/f2
 conv=ibm iflag=cio if=files/f1 of=files/f2
 conv=ibm iflag=direct if=files/f1 of=files/f2
 conv=ibm iflag=directory if=files/f1 of=files/f2
 conv=ibm iflag=dsync if=files/f1 of=files/f2
 conv=ibm iflag=sync if=files/f1 of=files/f2
 conv=ibm iflag=nocache if=files/f1 of=files/f2
 conv=ibm iflag=nonblock if=files/f1 of=files/f2
 conv=ibm iflag=noatime if=files/f1 of=files/f2
 conv=ibm iflag=noctty if=files/f1 of=files/f2
 conv=ibm iflag=nofollow if=files/f1 of=files/f2
 conv=ibm iflag=nolinks if=files/f1 of=files/f2
 conv=ibm iflag=binary if=files/f1 of=files/f2
 conv=ibm iflag=text if=files/f1 of=files/f2
 conv=ibm iflag=fullblock if=files/f1 of=files/f2
 conv=ibm iflag=count_bytes if=files/f1 of=files/f2
 conv=ibm iflag=skip_bytes if=files/f1 of=files/f2
 conv=ibm iflag=seek_bytes if=files/f1 of=files/f2
 conv=ibm obs=512 if=files/f1 of=files/f2
 conv=ibm oflag=append if=files/f1 of=files/f2
 conv=ibm oflag=cio if=files/f1 of=files/f2
 conv=ibm oflag=direct if=files/f1 of=files/f2
 conv=ibm oflag=directory if=files/f1 of=files/f2
 conv=ibm oflag=dsync if=files/f1 of=files/f2
 conv=ibm oflag=sync if=files/f1 of=files/f2
 conv=ibm oflag=nocache if=files/f1 of=files/f2
 conv=ibm oflag=nonblock if=files/f1 of=files/f2
 conv=ibm oflag=noatime if=files/f1 of=files/f2
 conv=ibm oflag=noctty if=files/f1 of=files/f2
 conv=ibm oflag=nofollow if=files/f1 of=files/f2
 conv=ibm oflag=nolinks if=files/f1 of=files/f2
 conv=ibm oflag=binary if=files/f1 of=files/f2
 conv=ibm oflag=text if=files/f1 of=files/f2
 conv=ibm oflag=fullblock if=files/f1 of=files/f2
 conv=ibm oflag=count_bytes if=files/f1 of=files/f2
 conv=ibm oflag=skip_bytes if=files/f1 of=files/f2
 conv=ibm oflag=seek_bytes if=files/f1 of=files/f2
 conv=ibm seek=1 if=files/f1 of=files/f2
 conv=ibm skip=1 if=files/f1 of=files/f2
 conv=ibm status=none if=files/f1 of=files/f2
 conv=ibm status=noxfer if=files/f1 of=files/f2
 conv=ibm status=progress if=files/f1 of=files/f2
 conv=ibm --help if=files/f1 of=files/f2
 conv=ibm --version if=files/f1 of=files/f2
 conv=block conv=unblock if=files/f1 of=files/f2
 conv=block conv=lcase if=files/f1 of=files/f2
 conv=block conv=ucase if=files/f1 of=files/f2
 conv=block conv=sparse if=files/f1 of=files/f2
 conv=block conv=swab if=files/f1 of=files/f2
 conv=block conv=sync if=files/f1 of=files/f2
 conv=block conv=excl if=files/f1 of=files/f2
 conv=block conv=nocreat if=files/f1 of=files/f2
 conv=block conv=notrunc if=files/f1 of=files/f2
 conv=block conv=noerror if=files/f1 of=files/f2
 conv=block conv=fdatasync if=files/f1 of=files/f2
 conv=block conv=fsync if=files/f1 of=files/f2
 conv=block count=10 if=files/f1 of=files/f2
 conv=block iflag=append if=files/f1 of=files/f2
 conv=block iflag=cio if=files/f1 of=files/f2
 conv=block iflag=direct if=files/f1 of=files/f2
 conv=block iflag=directory if=files/f1 of=files/f2
 conv=block iflag=dsync if=files/f1 of=files/f2
 conv=block iflag=sync if=files/f1 of=files/f2
 conv=block iflag=nocache if=files/f1 of=files/f2
 conv=block iflag=nonblock if=files/f1 of=files/f2
 conv=block iflag=noatime if=files/f1 of=files/f2
 conv=block iflag=noctty if=files/f1 of=files/f2
 conv=block iflag=nofollow if=files/f1 of=files/f2
 conv=block iflag=nolinks if=files/f1 of=files/f2
 conv=block iflag=binary if=files/f1 of=files/f2
 conv=block iflag=text if=files/f1 of=files/f2
 conv=block iflag=fullblock if=files/f1 of=files/f2
 conv=block iflag=count_bytes if=files/f1 of=files/f2
 conv=block iflag=skip_bytes if=files/f1 of=files/f2
 conv=block iflag=seek_bytes if=files/f1 of=files/f2
 conv=block obs=512 if=files/f1 of=files/f2
 conv=block oflag=append if=files/f1 of=files/f2
 conv=block oflag=cio if=files/f1 of=files/f2
 conv=block oflag=direct if=files/f1 of=files/f2
 conv=block oflag=directory if=files/f1 of=files/f2
 conv=block oflag=dsync if=files/f1 of=files/f2
 conv=block oflag=sync if=files/f1 of=files/f2
 conv=block oflag=nocache if=files/f1 of=files/f2
 conv=block oflag=nonblock if=files/f1 of=files/f2
 conv=block oflag=noatime if=files/f1 of=files/f2
 conv=block oflag=noctty if=files/f1 of=files/f2
 conv=block oflag=nofollow if=files/f1 of=files/f2
 conv=block oflag=nolinks if=files/f1 of=files/f2
 conv=block oflag=binary if=files/f1 of=files/f2
 conv=block oflag=text if=files/f1 of=files/f2
 conv=block oflag=fullblock if=files/f1 of=files/f2
 conv=block oflag=count_bytes if=files/f1 of=files/f2
 conv=block oflag=skip_bytes if=files/f1 of=files/f2
 conv=block oflag=seek_bytes if=files/f1 of=files/f2
 conv=block seek=1 if=files/f1 of=files/f2
 conv=block skip=1 if=files/f1 of=files/f2
 conv=block status=none if=files/f1 of=files/f2
 conv=block status=noxfer if=files/f1 of=files/f2
 conv=block status=progress if=files/f1 of=files/f2
 conv=block --help if=files/f1 of=files/f2
 conv=block --version if=files/f1 of=files/f2
 conv=unblock conv=lcase if=files/f1 of=files/f2
 conv=unblock conv=ucase if=files/f1 of=files/f2
 conv=unblock conv=sparse if=files/f1 of=files/f2
 conv=unblock conv=swab if=files/f1 of=files/f2
 conv=unblock conv=sync if=files/f1 of=files/f2
 conv=unblock conv=excl if=files/f1 of=files/f2
 conv=unblock conv=nocreat if=files/f1 of=files/f2
 conv=unblock conv=notrunc if=files/f1 of=files/f2
 conv=unblock conv=noerror if=files/f1 of=files/f2
 conv=unblock conv=fdatasync if=files/f1 of=files/f2
 conv=unblock conv=fsync if=files/f1 of=files/f2
 conv=unblock count=10 if=files/f1 of=files/f2
 conv=unblock iflag=append if=files/f1 of=files/f2
 conv=unblock iflag=cio if=files/f1 of=files/f2
 conv=unblock iflag=direct if=files/f1 of=files/f2
 conv=unblock iflag=directory if=files/f1 of=files/f2
 conv=unblock iflag=dsync if=files/f1 of=files/f2
 conv=unblock iflag=sync if=files/f1 of=files/f2
 conv=unblock iflag=nocache if=files/f1 of=files/f2
 conv=unblock iflag=nonblock if=files/f1 of=files/f2
 conv=unblock iflag=noatime if=files/f1 of=files/f2
 conv=unblock iflag=noctty if=files/f1 of=files/f2
 conv=unblock iflag=nofollow if=files/f1 of=files/f2
 conv=unblock iflag=nolinks if=files/f1 of=files/f2
 conv=unblock iflag=binary if=files/f1 of=files/f2
 conv=unblock iflag=text if=files/f1 of=files/f2
 conv=unblock iflag=fullblock if=files/f1 of=files/f2
 conv=unblock iflag=count_bytes if=files/f1 of=files/f2
 conv=unblock iflag=skip_bytes if=files/f1 of=files/f2
 conv=unblock iflag=seek_bytes if=files/f1 of=files/f2
 conv=unblock obs=512 if=files/f1 of=files/f2
 conv=unblock oflag=append if=files/f1 of=files/f2
 conv=unblock oflag=cio if=files/f1 of=files/f2
 conv=unblock oflag=direct if=files/f1 of=files/f2
 conv=unblock oflag=directory if=files/f1 of=files/f2
 conv=unblock oflag=dsync if=files/f1 of=files/f2
 conv=unblock oflag=sync if=files/f1 of=files/f2
 conv=unblock oflag=nocache if=files/f1 of=files/f2
 conv=unblock oflag=nonblock if=files/f1 of=files/f2
 conv=unblock oflag=noatime if=files/f1 of=files/f2
 conv=unblock oflag=noctty if=files/f1 of=files/f2
 conv=unblock oflag=nofollow if=files/f1 of=files/f2
 conv=unblock oflag=nolinks if=files/f1 of=files/f2
 conv=unblock oflag=binary if=files/f1 of=files/f2
 conv=unblock oflag=text if=files/f1 of=files/f2
 conv=unblock oflag=fullblock if=files/f1 of=files/f2
 conv=unblock oflag=count_bytes if=files/f1 of=files/f2
 conv=unblock oflag=skip_bytes if=files/f1 of=files/f2
 conv=unblock oflag=seek_bytes if=files/f1 of=files/f2
 conv=unblock seek=1 if=files/f1 of=files/f2
 conv=unblock skip=1 if=files/f1 of=files/f2
 conv=unblock status=none if=files/f1 of=files/f2
 conv=unblock status=noxfer if=files/f1 of=files/f2
 conv=unblock status=progress if=files/f1 of=files/f2
 conv=unblock --help if=files/f1 of=files/f2
 conv=unblock --version if=files/f1 of=files/f2
